Home team name,Away team name,Home score,Away score,Home ranking,Away ranking
Brentford,Arsenal,2,0,20.0,20.0
Manchester Utd,Leeds,5,1,20.0,20.0
Watford,Aston Villa,3,2,20.0,20.0
Leicester,Wolves,1,0,20.0,20.0
Everton,Southampton,3,1,20.0,20.0
Chelsea,Crystal Palace,3,0,20.0,20.0
Burnley,Brighton,1,2,20.0,20.0
Norwich,Liverpool,0,3,20.0,20.0
Newcastle,West Ham,2,4,20.0,20.0
Tottenham,Manchester City,1,0,20.0,20.0
Liverpool,Burnley,2,0,3.0,13.0
Manchester City,Norwich,5,0,13.0,19.0
Leeds,Everton,2,2,19.0,6.0
Crystal Palace,Brentford,0,0,18.0,6.0
Aston Villa,Newcastle,2,0,14.0,18.0
Brighton,Watford,2,0,11.0,8.0
Wolves,Tottenham,0,1,15.0,11.0
Southampton,Manchester Utd,1,1,17.0,6.0
Arsenal,Chelsea,0,2,16.0,8.0
West Ham,Leicester,4,1,9.0,11.0
Manchester City,Arsenal,5,0,9.0,18.0
West Ham,Crystal Palace,2,2,4.0,14.0
Norwich,Leicester,1,2,19.0,12.0
Newcastle,Southampton,2,2,18.0,14.0
Brighton,Everton,0,2,5.0,10.0
Aston Villa,Brentford,1,1,11.0,10.0
Liverpool,Chelsea,1,1,5.0,4.0
Tottenham,Watford,1,0,6.0,12.0
Burnley,Leeds,1,1,18.0,15.0
Wolves,Manchester Utd,0,1,18.0,10.0
Crystal Palace,Tottenham,3,0,14.0,1.0
Watford,Wolves,0,2,13.0,18.0
Southampton,West Ham,0,0,15.0,5.0
Manchester Utd,Newcastle,4,1,3.0,18.0
Leicester,Manchester City,0,1,9.0,7.0
Brentford,Brighton,0,1,10.0,8.0
Arsenal,Norwich,1,0,19.0,20.0
Chelsea,Aston Villa,3,0,6.0,12.0
Leeds,Liverpool,0,3,17.0,7.0
Everton,Burnley,3,1,8.0,18.0
Newcastle,Leeds,1,1,19.0,17.0
Wolves,Brentford,0,2,13.0,10.0
Norwich,Watford,1,3,20.0,15.0
Manchester City,Southampton,0,0,5.0,14.0
Liverpool,Crystal Palace,3,0,4.0,12.0
Burnley,Arsenal,0,1,19.0,17.0
Aston Villa,Everton,3,0,14.0,5.0
West Ham,Manchester Utd,1,2,8.0,3.0
Brighton,Leicester,2,1,6.0,12.0
Tottenham,Chelsea,0,3,7.0,5.0
Manchester Utd,Aston Villa,0,1,3.0,10.0
Chelsea,Manchester City,0,1,1.0,5.0
Watford,Newcastle,1,1,11.0,18.0
Leicester,Burnley,2,2,12.0,19.0
Leeds,West Ham,1,2,17.0,9.0
Everton,Norwich,2,0,7.0,20.0
Brentford,Liverpool,3,3,10.0,1.0
Southampton,Wolves,0,1,15.0,16.0
Arsenal,Tottenham,3,1,14.0,10.0
Crystal Palace,Brighton,1,1,15.0,6.0
Manchester Utd,Everton,1,1,4.0,5.0
Wolves,Newcastle,2,1,14.0,17.0
Leeds,Watford,1,0,17.0,13.0
Chelsea,Southampton,3,1,5.0,17.0
Burnley,Norwich,0,0,19.0,20.0
Brighton,Arsenal,0,0,6.0,11.0
West Ham,Brentford,1,2,7.0,10.0
Tottenham,Aston Villa,2,1,12.0,9.0
Crystal Palace,Leicester,2,2,15.0,14.0
Liverpool,Manchester City,2,2,2.0,6.0
Watford,Liverpool,0,5,14.0,2.0
Southampton,Leeds,1,0,17.0,16.0
Norwich,Brighton,0,0,20.0,6.0
Manchester City,Burnley,2,0,4.0,18.0
Leicester,Manchester Utd,4,2,13.0,5.0
Aston Villa,Wolves,2,3,11.0,13.0
Brentford,Chelsea,0,1,7.0,3.0
Everton,West Ham,0,1,6.0,10.0
Newcastle,Tottenham,2,3,19.0,10.0
Arsenal,Crystal Palace,2,2,13.0,14.0
Arsenal,Aston Villa,3,1,12.0,13.0
Chelsea,Norwich,7,0,1.0,20.0
Southampton,Burnley,2,2,15.0,18.0
Leeds,Wolves,1,1,17.0,11.0
Everton,Watford,2,5,8.0,17.0
Crystal Palace,Newcastle,1,1,15.0,19.0
Brighton,Manchester City,1,4,4.0,3.0
West Ham,Tottenham,1,0,7.0,5.0
Brentford,Leicester,1,2,11.0,12.0
Manchester Utd,Liverpool,0,5,7.0,3.0
Leicester,Arsenal,0,2,9.0,10.0
Watford,Southampton,0,1,14.0,16.0
Newcastle,Chelsea,0,3,19.0,1.0
Manchester City,Crystal Palace,0,2,3.0,16.0
Liverpool,Brighton,2,2,2.0,6.0
Burnley,Brentford,3,1,18.0,12.0
Tottenham,Manchester Utd,0,3,7.0,8.0
Norwich,Leeds,1,2,20.0,18.0
Aston Villa,West Ham,1,4,15.0,4.0
Wolves,Everton,2,1,11.0,9.0
Southampton,Aston Villa,1,0,14.0,15.0
Manchester Utd,Manchester City,0,2,5.0,3.0
Crystal Palace,Wolves,2,0,14.0,7.0
Chelsea,Burnley,1,1,1.0,18.0
Brentford,Norwich,1,2,14.0,20.0
Brighton,Newcastle,1,1,7.0,20.0
Leeds,Leicester,1,1,17.0,12.0
Everton,Tottenham,0,0,12.0,11.0
Arsenal,Watford,1,0,7.0,16.0
West Ham,Liverpool,3,2,4.0,3.0
Leicester,Chelsea,0,3,12.0,1.0
Wolves,West Ham,1,0,8.0,3.0
Watford,Manchester Utd,4,1,17.0,7.0
Norwich,Southampton,2,1,20.0,13.0
Newcastle,Brentford,3,3,20.0,15.0
Burnley,Crystal Palace,3,3,18.0,10.0
Aston Villa,Brighton,2,0,17.0,7.0
Liverpool,Arsenal,4,0,4.0,5.0
Manchester City,Everton,3,0,3.0,11.0
Tottenham,Leeds,2,1,10.0,17.0
Arsenal,Newcastle,2,0,5.0,20.0
Norwich,Wolves,0,0,19.0,6.0
Liverpool,Southampton,4,0,3.0,13.0
